SingleSprite_299.dir
--------------------------------
=== Header ===
ActualSize: 		1750
UnkA1: 			0
UnkA2: 			0
UnkA3: 			0
UnkA4: 			20
HighestFrame: 	20
UnkB1: 			0
UnkB2: 			13
SpriteSize: 		48
UnkC1: 			3
UnkC2: 			238
ChannelCount: 	300
EntryCount: 		9408
EntrySizeSum: 	1808
NotationBase: 	9409
OffsetsOffset: 	12
HeaderType: 		-3
TotalLength: 	39468


=== Sprites ===
Item Desc. 0: Start=1, End=20, Channel=304, U1=0, Flip=False,False,🔒=False,Trails=False,Editable=False,Moveable=False, U3=1, U4=0,15, U5=225 253, U7=0,0,0,0, KF=9

=== Frames ===
01) 0108
    0136=01 00	 	Set FlipFlags=1
    0166=01 00	 	Set FlipFlags=1
    0196=01 00	 	Set FlipFlags=1
    01C6=01 00	 	Set FlipFlags=1
    01F6=01 00	 	Set FlipFlags=1
    0226=01 00	 	Set FlipFlags=1
    0256=01 00	 	Set FlipFlags=1
    0286=01 00	 	Set FlipFlags=1
    02B6=01 00	 	Set FlipFlags=1
    02E6=01 00	 	Set FlipFlags=1
    0526=01 00	 	Set FlipFlags=1
    0556=01 00	 	Set FlipFlags=1
    0586=01 00	 	Set FlipFlags=1
    05B6=01 00	 	Set FlipFlags=1
    05E6=01 00	 	Set FlipFlags=1
    0616=01 00	 	Set FlipFlags=1
    0646=01 00	 	Set FlipFlags=1
    0676=01 00	 	Set FlipFlags=1
    06A6=01 00	 	Set FlipFlags=1
    06D6=01 00	 	Set FlipFlags=1
    0706=01 00	 	Set FlipFlags=1
    27A6=01 00	 	Set FlipFlags=1
    27D6=01 00	 	Set FlipFlags=1
    2806=01 00	 	Set FlipFlags=1
    2836=01 00	 	Set FlipFlags=1
    2956=01 00	 	Set FlipFlags=1
    29B6=01 00	 	Set FlipFlags=1
    29E6=01 00	 	Set FlipFlags=1
    2B06=01 00	 	Set FlipFlags=1
    2B36=01 00	 	Set FlipFlags=1
    2B66=01 00	 	Set FlipFlags=1
    2B96=01 00	 	Set FlipFlags=1
    2BF6=01 00	 	Set FlipFlags=1
    2C26=01 00	 	Set FlipFlags=1
    3706=01 00	 	Set FlipFlags=1
